user_id,playlist_id,fecha,colaborativa,numero_ediciones
305,909,2023-03-02,False,2
223,910,2024-12-07,True,7
458,911,2024-09-18,False,10
1494,912,2025-08-28,True,1
939,913,2024-12-10,False,16
864,914,2024-12-04,False,6
318,915,2021-09-29,True,18
1418,916,2026-01-17,True,2
297,917,2022-03-29,True,18
413,918,2021-05-16,False,10
449,919,2025-04-10,False,6
1264,920,2024-09-05,True,11
1470,921,2021-09-21,False,5
184,922,2021-06-15,True,4
1074,923,2020-06-30,False,11
597,924,2022-11-21,False,7
301,925,2020-07-10,False,19
1171,926,2020-09-27,True,9
500,927,2025-08-31,False,2
1495,928,2026-04-11,False,3
1120,929,2021-01-28,False,3
999,930,2023-12-02,False,7
298,931,2022-05-12,True,3
409,932,2021-09-07,False,9
1100,933,2021-07-20,True,13
1284,934,2024-04-26,True,5
1169,935,2022-08-02,True,2
224,936,2022-11-11,False,10
863,937,2020-06-03,False,19
1493,938,2020-01-28,True,18
1299,939,2023-10-11,True,11
542,940,2024-04-10,True,12
767,941,2021-01-01,False,13
1450,942,2023-02-14,True,18
1488,943,2020-01-26,False,15
673,944,2024-07-18,False,17
722,945,2023-08-29,True,11
1175,946,2020-05-26,True,5
859,947,2020-07-13,True,7
1078,948,2022-11-10,True,11
1134,949,2020-11-12,False,12
1495,950,2021-05-04,False,13
357,951,2023-03-02,True,2
1177,952,2020-06-12,False,20
1088,953,2022-05-04,False,11
246,954,2022-03-13,False,1
1374,955,2024-10-07,True,18
675,956,2022-06-25,False,10
1089,957,2023-12-29,False,19
1025,958,2022-05-26,True,3
946,959,2020-07-27,False,9
332,960,2020-02-16,True,8
1444,961,2023-11-24,False,6
1063,962,2021-07-22,False,10
542,963,2022-05-16,True,18
1168,964,2024-09-24,False,14
515,965,2020-06-01,True,6
693,966,2024-03-23,True,15
887,967,2024-07-11,True,4
834,968,2021-05-16,True,19
171,969,2026-02-27,False,5
949,970,2020-10-07,False,8
1213,971,2021-04-18,True,20
843,972,2022-08-17,True,18
30,973,2024-01-07,False,16
1017,974,2022-10-11,False,20
811,975,2023-11-18,True,3
590,976,2022-08-18,False,7
943,977,2024-08-22,True,4
979,978,2020-09-17,False,12
964,979,2024-03-26,False,19
566,980,2024-11-01,False,5
619,981,2024-03-14,True,13
739,982,2026-02-26,True,11
698,983,2020-06-02,True,11
620,984,2023-12-26,False,16
71,985,2023-04-03,True,13
132,986,2023-08-27,True,8
626,987,2024-12-10,True,20
465,988,2023-09-12,True,14
601,989,2022-05-17,True,6
1253,990,2023-05-05,False,17
1414,991,2025-01-31,True,7
990,992,2022-10-05,True,7
795,993,2026-04-26,True,15
892,994,2020-10-08,True,2
625,995,2022-05-08,True,15
445,996,2022-03-24,False,9
789,997,2022-03-10,True,4
640,998,2025-07-15,False,3
786,999,2023-07-06,False,18
421,1000,2020-06-30,True,9
