user_id,playlist_id,fecha,veces_reproducida,favorita
811,433,2021-12-23,42,True
413,274,2025-03-23,38,False
1428,962,2022-04-07,85,False
42,964,2024-12-21,73,True
1401,924,2024-05-09,76,True
420,441,2022-06-13,20,False
205,566,2023-10-03,17,True
961,191,2022-10-23,53,False
881,649,2020-07-01,52,False
190,49,2025-10-24,74,False
369,163,2023-05-11,92,True
601,638,2021-03-29,33,False
1168,997,2025-08-18,78,True
3,496,2024-03-22,82,False
1052,851,2022-05-22,33,False
548,668,2024-09-15,66,False
1173,382,2023-10-24,90,False
1497,117,2023-10-30,96,True
789,82,2025-05-29,60,False
1084,852,2022-02-01,67,True
935,280,2023-07-25,72,True
285,936,2020-08-30,32,True
401,461,2023-12-31,73,False
869,621,2020-01-05,10,False
758,796,2020-09-20,24,True
191,43,2023-03-19,60,True
631,785,2026-04-13,39,True
1042,71,2024-12-23,85,True
1345,981,2025-11-15,45,False
1180,530,2023-03-20,23,False
162,49,2020-03-13,70,False
1347,629,2021-06-29,89,False
163,4,2023-06-11,65,False
944,426,2025-12-27,32,False
1323,446,2023-11-04,81,False
274,190,2024-02-08,42,False
384,101,2022-12-30,4,False
689,62,2023-11-10,1,True
972,230,2021-06-04,85,True
430,323,2021-07-29,30,True
765,483,2022-03-29,86,False
1452,242,2020-03-24,74,False
802,415,2023-02-12,10,True
1368,773,2024-12-25,87,True
145,893,2023-05-15,79,False
1168,427,2025-02-12,6,False
668,368,2020-03-19,34,False
1008,759,2023-04-22,75,True
788,357,2020-07-20,45,True
1059,740,2025-04-19,69,False
1059,617,2025-10-27,43,False
662,508,2021-01-13,23,False
1195,549,2021-06-09,47,False
710,112,2021-07-18,30,False
357,517,2021-11-26,87,True
830,994,2021-02-19,6,True
617,113,2024-05-22,65,False
418,825,2024-09-22,66,True
927,805,2022-08-30,52,False
807,111,2024-06-27,4,True
802,278,2022-03-13,51,False
954,200,2025-01-25,19,False
1135,703,2020-04-16,30,True
807,124,2023-05-14,18,True
1171,859,2023-08-20,92,True
1015,155,2024-01-10,7,False
200,638,2021-07-05,22,True
1230,19,2021-07-02,3,False
834,825,2021-10-08,79,False
899,432,2024-03-22,26,True
776,654,2022-08-14,65,True
1069,247,2023-07-12,92,False
1303,512,2021-11-08,8,True
979,306,2023-07-26,95,False
401,859,2024-11-05,59,False
741,76,2023-03-07,40,False
905,370,2025-06-06,96,True
1389,706,2024-05-08,72,False
1213,544,2024-03-10,50,True
1328,347,2022-07-06,38,True
920,398,2023-11-21,48,False
886,131,2026-03-03,53,True
298,236,2020-01-31,9,True
1348,370,2020-07-10,77,True
869,623,2022-05-25,88,True
230,313,2020-08-21,16,True
629,175,2021-04-23,36,False
679,187,2023-07-05,75,True
267,723,2021-05-31,45,True
902,157,2024-12-05,59,False
961,281,2025-11-15,49,True
1336,421,2022-11-14,18,True
137,185,2025-05-28,34,False
711,717,2022-03-05,81,True
381,282,2026-03-27,92,True
428,230,2025-12-06,51,False
1440,854,2025-04-03,48,False
401,254,2023-03-14,93,True
1336,486,2020-05-12,43,False
715,120,2022-11-14,31,True
868,972,2024-02-24,87,False
1066,144,2020-08-24,91,True
439,717,2024-11-04,64,True
23,527,2020-10-30,66,False
20,693,2020-04-29,80,False
1318,203,2020-09-04,66,False
1021,180,2025-03-29,76,True
1435,599,2022-06-02,38,True
723,777,2025-03-23,85,True
468,956,2020-02-22,62,True
635,416,2022-06-18,37,False
510,633,2022-12-27,47,True
1159,831,2024-10-25,50,False
1384,502,2024-11-14,55,False
161,704,2021-11-23,59,False
1194,483,2020-07-14,2,False
981,403,2021-10-04,74,False
477,637,2023-03-20,38,True
555,148,2022-04-25,71,False
862,349,2025-12-13,64,False
1096,393,2023-04-06,18,False
1296,145,2025-07-23,87,True
538,289,2024-11-07,60,False
866,835,2024-08-14,32,True
1444,658,2024-10-16,72,False
1190,982,2025-03-13,95,True
358,3,2023-03-10,3,True
962,624,2020-02-03,83,True
1178,453,2023-04-25,27,True
1297,766,2023-09-09,40,False
1160,224,2024-01-07,11,True
499,129,2020-06-10,20,True
1263,955,2021-08-09,30,False
1038,520,2023-10-27,4,True
143,682,2023-03-18,44,True
88,913,2024-12-27,66,True
142,198,2021-01-14,97,False
152,956,2022-01-03,87,False
229,922,2023-06-07,26,False
895,914,2024-09-18,29,False
1290,375,2025-03-18,2,True
238,325,2021-06-18,28,False
774,729,2022-11-21,64,True
750,80,2023-03-07,31,True
548,102,2023-12-20,65,True
921,292,2025-01-12,93,False
772,162,2024-03-18,62,True
805,645,2020-11-23,66,False
507,525,2025-03-13,3,False
132,537,2025-10-06,77,True
248,542,2021-04-05,63,True
288,678,2025-08-17,5,False
1375,786,2021-02-17,27,False
1044,610,2021-09-03,71,False
761,172,2020-01-25,94,False
149,729,2024-06-18,60,False
1148,27,2021-05-15,67,True
637,262,2022-09-06,1,True
904,442,2025-09-24,51,True
1320,234,2023-02-20,6,True
406,428,2021-04-19,71,False
318,565,2021-06-12,30,False
631,235,2021-06-26,41,True
1090,773,2021-03-03,12,True
1093,165,2025-10-29,48,True
661,187,2026-03-20,78,True
191,243,2021-12-14,4,False
63,302,2020-09-15,16,False
206,6,2024-05-12,80,False
848,714,2025-01-29,36,True
686,410,2025-05-20,94,True
1210,876,2023-06-26,83,False
1459,166,2020-07-19,16,True
663,814,2023-12-21,57,True
14,720,2022-01-22,44,False
1087,435,2020-05-27,8,False
881,208,2025-02-09,94,False
1107,193,2024-12-01,64,True
1445,461,2026-02-14,15,False
653,296,2022-06-13,88,False
1164,37,2022-09-20,48,False
606,403,2021-11-18,23,True
593,671,2023-11-13,52,True
246,863,2024-06-16,52,False
979,684,2021-07-01,27,True
1431,150,2025-11-06,59,True
517,631,2022-12-15,43,False
814,974,2025-03-07,80,False
1114,450,2025-06-02,94,False
562,431,2025-03-24,44,True
791,747,2020-06-04,91,False
1445,136,2022-03-22,36,False
1460,624,2025-02-27,75,False
282,155,2024-09-12,89,True
181,857,2026-03-21,48,False
877,716,2022-04-08,1,True
1113,836,2023-05-23,43,True
145,880,2025-11-25,85,False
216,881,2022-08-28,99,False
945,961,2022-07-16,99,True
64,534,2025-07-16,20,False
1406,965,2022-01-05,38,False
169,305,2023-12-26,28,True
702,844,2020-11-17,88,False
79,142,2021-10-01,5,True
127,647,2024-02-25,16,False
1097,483,2020-01-10,80,True
1139,213,2020-01-15,67,True
151,399,2022-05-05,79,False
991,457,2021-06-25,81,True
174,505,2022-12-29,80,False
1418,860,2025-05-10,2,True
732,455,2021-06-22,35,True
139,718,2020-11-26,57,True
504,106,2020-03-13,94,True
320,206,2022-07-25,91,False
702,625,2025-07-30,65,True
11,53,2024-03-21,74,True
1370,367,2021-01-27,86,False
920,734,2023-01-25,1,False
930,246,2022-09-19,9,False
1314,328,2024-11-15,21,True
665,146,2026-03-17,55,False
590,903,2022-08-29,0,True
1173,832,2026-03-25,99,True
982,943,2022-05-02,31,True
998,822,2023-08-13,11,True
356,914,2025-08-06,51,True
363,714,2023-01-25,29,True
86,262,2021-10-06,94,True
1167,467,2024-07-04,30,False
811,178,2024-12-13,87,True
691,790,2021-11-27,46,False
254,685,2022-01-04,25,False
140,470,2021-04-10,6,True
227,12,2024-04-22,58,False
129,385,2024-10-06,25,True
205,469,2024-08-18,51,True
1352,738,2024-09-26,70,True
618,647,2023-10-14,83,False
2,588,2025-11-14,22,True
562,511,2021-04-28,59,True
809,928,2024-11-13,34,True
1041,540,2023-03-23,6,False
1192,229,2025-05-05,26,False
1432,686,2021-11-26,13,True
1190,656,2021-11-06,94,True
1499,221,2025-04-25,77,True
186,23,2025-11-24,15,False
10,891,2025-04-16,53,False
720,24,2021-10-15,63,True
1160,116,2024-03-15,55,False
471,348,2023-11-11,8,True
1078,380,2021-08-21,78,True
1442,905,2023-11-05,74,False
1248,888,2026-01-30,20,True
70,252,2024-03-16,41,True
478,862,2022-05-30,3,False
1463,106,2020-01-01,87,True
877,589,2025-04-02,24,False
1022,513,2025-06-16,90,True
1463,979,2022-01-09,22,True
768,110,2020-08-24,98,False
1129,238,2024-10-04,64,False
1147,410,2021-11-14,15,False
748,480,2021-10-10,51,True
180,993,2020-09-01,20,True
1094,906,2025-05-24,23,False
865,871,2022-07-21,30,True
1351,184,2024-10-29,95,True
1283,484,2025-03-14,97,False
741,351,2022-08-25,67,True
1459,861,2025-01-05,24,True
877,918,2025-08-04,2,True
865,407,2023-05-16,58,False
859,741,2023-06-04,59,False
1179,144,2020-05-02,75,False
1143,700,2025-10-14,25,False
806,910,2024-08-25,73,False
777,327,2023-03-09,94,False
837,949,2022-01-28,11,True
1071,775,2026-02-01,61,True
1297,443,2020-04-27,29,True
807,734,2025-12-20,15,True
844,262,2020-02-13,71,False
48,719,2025-08-16,91,True
1044,336,2023-02-19,4,False
27,829,2025-06-23,92,False
209,5,2023-08-11,100,False
1143,43,2025-08-29,69,False
72,276,2024-09-27,0,True
1263,837,2020-01-18,13,True
235,651,2023-05-27,55,True
827,374,2024-09-04,85,False
835,472,2021-04-27,92,True
432,540,2023-10-07,88,True
461,139,2023-07-10,4,False
345,74,2021-08-30,18,True
25,323,2024-11-10,97,False
1152,94,2024-09-30,48,False
1460,71,2025-09-09,50,True
426,358,2020-07-29,77,False
604,961,2025-05-13,2,True
537,117,2026-01-12,89,False
1058,804,2025-09-09,51,True
29,135,2024-08-25,100,True
1088,872,2023-11-07,94,False
179,493,2023-08-12,34,True
1453,493,2024-11-15,83,False
1167,731,2023-07-11,11,False
826,936,2023-11-12,47,False
834,699,2024-02-09,47,False
352,387,2024-03-05,93,False
1035,1000,2023-02-19,81,False
715,973,2021-01-10,17,False
1020,506,2022-10-18,63,False
310,725,2023-01-14,88,True
1340,47,2024-03-30,20,False
544,237,2020-10-18,47,True
194,871,2023-06-22,57,True
691,770,2024-03-03,44,False
1330,373,2024-12-07,9,True
812,262,2024-08-23,10,False
658,682,2021-03-19,43,False
1007,835,2025-01-10,30,False
545,812,2021-02-06,49,True
1325,345,2022-10-23,8,True
599,650,2021-05-23,95,False
355,56,2022-08-26,51,True
1198,555,2023-04-03,69,False
24,176,2023-06-18,53,True
56,769,2022-06-01,4,False
430,834,2023-12-03,9,False
974,688,2021-06-16,3,False
689,982,2023-09-02,37,True
933,211,2025-10-27,39,False
1210,668,2020-12-29,10,True
78,379,2025-01-26,5,True
554,76,2021-03-20,55,False
1364,993,2020-02-16,30,False
921,933,2022-06-04,27,False
91,253,2025-04-28,5,False
1209,674,2020-10-28,84,False
1009,949,2023-07-19,20,False
1289,767,2025-01-10,88,True
1018,839,2022-12-20,74,True
1066,687,2022-05-02,85,True
242,785,2023-10-23,59,False
96,469,2022-12-07,61,False
1498,69,2020-03-30,50,True
793,958,2021-04-26,86,False
646,526,2023-01-06,52,True
135,494,2023-03-24,92,False
214,340,2023-06-03,45,True
1249,501,2025-03-21,96,True
134,134,2020-09-19,46,False
51,503,2026-03-05,81,True
667,367,2025-08-19,88,False
1472,396,2020-03-08,57,False
1234,998,2021-07-18,54,False
858,678,2022-09-05,97,False
720,65,2023-04-06,55,True
15,368,2021-09-17,18,True
118,152,2023-08-18,37,False
1209,360,2026-03-30,95,False
45,480,2023-03-23,86,False
629,567,2025-04-26,40,False
1110,635,2020-11-26,28,True
163,692,2023-01-19,48,True
850,873,2026-02-06,15,True
1056,782,2023-11-26,44,True
1077,101,2021-06-22,64,False
1494,857,2024-01-18,84,False
887,216,2025-03-31,66,True
1320,360,2024-07-26,34,False
1258,277,2023-02-19,74,False
539,124,2024-12-23,62,False
1031,146,2021-04-30,50,False
1197,290,2024-06-05,42,True
383,521,2024-05-04,28,False
1296,399,2020-02-20,70,False
1422,913,2024-06-01,12,False
632,3,2025-04-11,53,True
803,915,2025-08-17,29,False
89,172,2021-12-05,54,True
1389,165,2021-04-10,72,False
954,276,2021-09-21,12,True
856,27,2023-10-07,61,False
353,420,2023-08-08,53,True
813,428,2026-01-06,40,False
302,539,2026-01-24,67,False
1256,219,2024-03-10,96,False
419,906,2022-05-10,44,False
1247,750,2020-01-10,5,True
1345,315,2020-09-25,12,False
863,64,2021-08-15,18,True
292,746,2021-10-18,82,True
1135,310,2022-02-23,98,True
440,697,2024-08-15,98,True
661,917,2024-08-06,14,True
826,203,2020-09-26,85,False
346,669,2024-01-10,70,False
585,909,2024-08-15,58,True
1047,261,2020-09-21,52,False
873,80,2026-03-29,13,False
190,728,2023-10-07,21,False
190,226,2025-05-14,55,False
497,394,2021-03-05,1,False
519,192,2020-09-01,92,True
1000,650,2026-02-19,13,False
1370,631,2021-11-18,98,False
1226,778,2026-03-29,5,False
939,497,2021-01-02,18,True
400,554,2021-10-30,91,True
1015,702,2023-01-05,52,False
503,79,2025-12-18,51,True
723,842,2020-08-08,62,True
798,718,2022-01-29,83,True
719,964,2025-08-03,25,True
828,355,2022-08-02,55,False
56,791,2021-06-20,87,False
73,194,2023-04-10,60,True
722,271,2020-12-30,88,False
476,321,2022-06-22,58,False
422,287,2024-10-19,67,True
151,529,2020-09-25,28,True
223,828,2021-12-06,99,True
1191,333,2020-11-25,18,True
330,82,2021-12-13,36,False
1103,705,2020-10-17,3,True
1095,369,2025-09-23,36,False
1428,557,2022-12-18,92,False
839,526,2025-10-07,47,True
1299,355,2021-12-04,19,True
293,913,2022-05-30,13,False
12,713,2024-03-20,16,False
629,31,2022-10-24,59,True
620,752,2023-08-04,87,True
176,295,2020-05-29,47,False
609,610,2020-06-23,70,True
347,56,2025-01-23,57,False
684,254,2023-11-13,87,False
1314,807,2020-06-27,60,False
1027,792,2023-01-02,11,True
711,702,2021-08-03,7,False
1050,805,2025-07-14,36,True
1213,462,2021-02-26,70,False
52,639,2025-04-22,88,True
492,542,2023-02-07,53,True
1284,275,2022-04-11,95,True
964,476,2024-05-20,18,True
1052,864,2021-03-27,97,False
643,218,2021-09-03,29,False
1082,392,2020-03-12,7,True
983,481,2025-12-01,38,True
1294,311,2023-10-03,33,True
649,666,2021-12-10,86,False
757,932,2020-01-09,26,False
320,23,2024-12-31,98,False
1250,655,2025-10-22,1,False
847,861,2022-05-19,93,False
964,897,2023-05-08,42,False
401,413,2025-09-11,42,False
287,80,2022-07-18,75,True
1154,307,2023-06-08,21,True
727,734,2023-01-10,47,False
1394,342,2022-11-05,92,True
946,953,2025-10-10,3,True
1106,213,2023-07-10,64,False
371,507,2020-05-28,35,True
956,833,2024-02-06,9,True
498,175,2025-07-06,7,False
1337,570,2025-07-16,86,True
799,969,2021-09-02,92,False
1328,106,2024-12-28,67,False
148,649,2025-09-17,13,True
1180,846,2020-11-30,18,True
963,765,2024-03-07,29,True
874,745,2021-10-09,87,True
857,485,2025-03-06,39,True
399,301,2020-08-10,93,False
1308,108,2025-12-09,0,False
196,986,2023-03-06,69,False
663,718,2021-05-06,13,True
1206,764,2025-04-15,25,True
997,57,2020-09-30,60,False
1412,24,2020-07-22,50,False
1166,90,2026-02-23,41,True
227,832,2022-11-10,84,True
1379,659,2020-10-25,54,True
6,7,2022-12-24,40,True
117,682,2022-05-25,47,False
498,143,2023-02-04,72,True
369,502,2021-01-03,16,False
1398,142,2023-08-22,63,False
20,248,2020-11-14,77,False
710,122,2022-07-22,45,True
952,103,2021-02-20,0,True
810,819,2024-08-22,94,True
28,245,2025-06-24,17,True
765,866,2020-02-08,46,False
996,709,2024-05-07,49,True
1093,148,2020-12-28,96,False
1233,568,2025-10-25,89,True
1323,151,2024-04-01,64,True
771,217,2024-09-07,16,False
467,149,2026-02-28,56,True
754,875,2022-02-09,91,False
758,803,2025-11-29,76,False
328,217,2025-05-05,78,False
63,978,2025-12-06,40,True
525,686,2023-07-04,17,False
1035,827,2026-02-20,45,False
674,177,2024-12-27,4,False
1246,404,2023-02-02,37,False
130,149,2022-11-12,69,False
804,135,2026-04-29,61,False
947,182,2024-06-27,44,False
959,484,2020-06-22,66,False
187,467,2024-07-03,76,False
1278,463,2020-05-07,95,True
557,778,2022-08-29,81,False
218,430,2024-10-02,67,True
527,788,2023-10-13,52,False
496,582,2020-07-08,66,True
1299,298,2024-08-18,57,True
1001,32,2025-03-21,8,False
1355,160,2020-10-11,89,False
694,129,2021-05-02,43,True
123,722,2023-01-07,52,False
1409,493,2025-06-27,45,False
322,684,2021-09-02,85,False
197,758,2023-06-22,71,True
1046,990,2021-09-17,5,False
1419,105,2026-04-14,15,True
686,874,2025-01-28,93,False
124,121,2020-11-23,56,True
326,418,2025-08-29,54,True
170,73,2020-06-05,19,True
321,284,2022-12-29,21,False
78,345,2025-04-23,88,True
443,906,2026-03-25,22,True
320,23,2022-06-01,11,False
1219,92,2024-06-25,90,True
1120,923,2026-02-04,80,True
113,370,2025-10-01,99,True
531,315,2025-09-15,41,True
571,326,2021-12-09,0,False
104,851,2023-07-07,92,False
885,320,2020-04-15,70,True
683,894,2024-10-06,41,True
989,874,2020-09-30,84,False
39,734,2024-04-16,15,True
1147,685,2022-01-01,29,False
1264,752,2025-08-12,45,False
466,835,2021-09-01,4,True
96,344,2022-04-10,47,True
290,153,2025-05-14,64,True
1351,631,2024-03-21,74,True
947,265,2023-08-02,10,True
4,984,2020-02-04,52,True
1322,937,2025-02-22,24,True
361,576,2024-12-13,9,True
984,985,2024-03-09,89,True
1268,237,2025-05-23,14,True
488,593,2023-03-24,18,True
850,143,2021-11-15,16,False
1370,495,2025-05-13,41,True
638,208,2023-02-26,60,False
647,19,2024-09-08,81,True
420,280,2021-02-28,20,True
852,922,2025-07-01,22,True
791,918,2025-05-30,44,True
309,261,2021-11-19,38,False
271,469,2022-07-10,72,True
943,888,2021-12-25,99,False
1371,21,2025-12-06,11,False
692,884,2025-07-23,19,True
356,429,2021-02-15,98,True
164,189,2024-11-11,10,False
241,382,2020-11-11,44,True
857,216,2024-03-20,83,True
1094,488,2022-11-06,63,True
745,182,2020-10-13,60,False
974,948,2024-03-14,99,True
1147,416,2024-02-18,50,False
936,247,2020-02-06,12,False
489,226,2024-05-09,62,False
889,398,2026-02-16,18,True
1336,499,2021-04-17,49,True
1271,322,2023-11-30,66,True
1425,893,2022-04-23,28,True
504,65,2024-01-13,20,True
443,42,2025-07-18,40,True
673,639,2021-11-16,66,True
504,954,2020-02-22,53,True
1223,732,2022-10-01,30,False
1141,364,2023-10-12,71,False
1216,682,2025-12-20,93,False
725,96,2025-11-04,56,False
346,845,2026-02-05,50,True
1188,444,2024-05-21,62,False
1494,453,2021-06-12,0,True
343,512,2021-09-11,65,False
741,895,2020-07-09,22,False
1289,667,2024-11-09,19,True
190,897,2020-07-29,67,False
1096,933,2020-01-13,67,False
1500,132,2020-09-21,94,False
739,682,2020-02-06,39,False
364,76,2023-05-08,100,False
498,258,2022-10-22,23,True
1020,970,2021-06-24,19,True
462,383,2020-10-29,88,False
712,792,2022-11-28,22,True
624,73,2023-04-09,93,False
350,52,2024-03-07,56,False
607,571,2022-09-13,51,False
700,692,2025-04-15,60,True
1364,297,2023-08-22,66,True
191,111,2024-11-05,29,False
1500,444,2022-03-26,100,False
1004,575,2020-01-31,40,True
900,892,2020-07-02,52,False
1413,112,2024-01-31,85,True
255,807,2023-07-09,73,True
1410,283,2020-03-19,23,False
948,693,2021-06-15,5,False
948,76,2021-11-07,27,True
1132,571,2023-11-01,78,True
748,65,2025-09-16,6,False
1457,139,2021-11-14,97,True
723,891,2021-02-05,39,False
1183,679,2023-12-12,84,False
398,148,2022-12-09,58,True
919,602,2022-07-05,14,True
341,710,2024-09-07,54,True
195,845,2020-12-03,9,True
222,613,2022-04-16,62,True
431,116,2026-04-21,66,False
1263,305,2025-08-25,96,False
998,428,2023-10-26,41,False
637,5,2023-07-05,40,True
1048,950,2021-03-15,88,True
41,622,2020-10-16,51,True
552,128,2022-06-17,39,False
461,434,2020-06-19,7,False
732,787,2022-08-04,76,False
176,654,2025-09-01,96,True
1476,110,2026-03-20,79,True
986,709,2025-01-11,11,True
1429,142,2023-11-12,30,True
940,622,2020-03-02,88,False
976,137,2020-07-07,59,True
525,305,2024-11-26,33,False
1032,6,2026-01-22,73,False
1071,511,2024-02-09,26,False
1471,118,2022-11-30,58,True
1163,19,2023-07-09,29,False
1094,741,2023-03-26,15,False
489,41,2021-02-03,4,True
772,692,2023-09-10,30,True
1464,633,2021-08-23,1,True
1480,135,2022-02-08,64,False
769,784,2021-05-08,37,True
621,286,2020-01-13,29,True
1133,874,2020-07-13,24,True
1115,81,2023-01-13,65,False
1119,775,2021-07-21,69,True
1310,907,2021-10-23,66,False
967,349,2023-11-26,49,True
240,908,2022-03-04,15,True
255,962,2022-04-24,81,True
712,464,2023-12-01,69,False
1311,622,2022-04-17,94,False
957,744,2025-06-06,96,False
800,923,2023-12-03,38,True
1370,966,2022-11-13,41,False
1158,70,2022-05-15,2,True
693,287,2020-11-01,57,True
986,41,2021-06-13,73,False
97,398,2023-10-08,26,False
1145,505,2024-05-02,12,True
50,150,2025-02-02,23,False
452,486,2025-09-28,89,False
1020,327,2021-02-18,16,False
951,652,2020-12-18,87,False
874,299,2021-09-24,44,False
376,76,2025-11-21,29,True
298,360,2022-03-14,81,False
1133,40,2025-12-07,68,True
812,505,2025-10-19,90,False
349,101,2022-08-23,12,True
127,991,2023-03-27,32,True
1279,451,2020-04-06,81,False
256,857,2023-08-21,97,True
857,158,2023-04-13,36,False
1231,227,2022-09-09,96,False
972,862,2025-01-24,71,True
435,218,2021-08-31,34,False
338,93,2020-03-29,22,True
1266,116,2021-07-16,9,True
1363,675,2025-03-25,3,True
889,757,2021-12-19,4,True
75,866,2022-10-24,72,False
1008,952,2024-10-21,3,True
510,896,2021-10-19,81,True
56,168,2021-09-12,37,False
1453,724,2023-12-03,35,True
1095,168,2023-05-07,79,True
211,382,2021-01-17,20,True
1481,555,2022-07-11,11,False
1056,860,2022-01-02,33,False
1172,475,2022-03-29,17,False
1329,538,2021-09-12,6,False
96,516,2021-04-20,40,True
738,330,2024-03-03,73,True
1271,647,2020-06-09,83,False
772,647,2026-03-17,99,True
898,943,2024-10-15,29,False
721,176,2024-10-11,26,False
1307,669,2021-06-22,80,True
1128,254,2024-11-25,57,False
109,354,2024-08-06,31,True
259,861,2022-07-14,54,False
1491,275,2025-09-27,75,False
706,840,2021-01-09,17,False
683,290,2021-03-02,99,False
113,538,2022-10-02,91,False
1487,530,2020-09-20,64,True
791,899,2025-07-04,70,True
937,824,2023-04-06,90,True
325,31,2023-03-27,16,False
1180,170,2023-12-17,79,True
679,338,2020-02-04,88,True
1498,535,2024-12-09,83,False
543,769,2023-04-18,42,True
543,428,2020-11-02,26,True
491,442,2025-05-26,28,True
713,270,2023-09-11,67,False
418,380,2025-02-07,38,True
944,384,2021-11-22,15,False
1143,946,2021-10-29,62,True
456,316,2024-05-28,32,True
978,468,2020-10-22,59,True
1,240,2024-01-06,38,False
315,678,2020-03-23,38,False
6,529,2021-08-05,10,False
824,767,2025-03-18,61,True
456,676,2020-10-08,57,False
947,69,2021-10-06,28,True
925,510,2020-05-01,73,False
1458,128,2023-11-08,43,True
1066,535,2026-02-09,61,True
1255,646,2024-10-06,75,True
400,275,2021-02-01,86,False
802,642,2020-06-10,31,False
149,738,2021-10-21,55,True
1111,796,2023-06-26,84,False
432,785,2025-07-22,14,False
523,837,2022-03-08,27,False
636,649,2022-02-04,6,False
875,502,2020-06-23,54,True
246,862,2025-06-16,25,True
1357,737,2021-10-20,70,True
1313,205,2025-04-06,39,False
450,143,2025-07-04,11,False
1133,776,2021-06-28,7,True
84,319,2021-09-29,32,False
733,39,2020-06-14,84,False
1095,179,2025-07-26,55,True
940,763,2023-07-18,37,False
666,974,2023-01-17,95,True
1495,860,2025-08-19,29,True
1438,692,2023-12-25,88,True
1283,333,2020-11-26,86,False
792,777,2025-04-12,7,False
1350,21,2020-12-02,80,True
921,914,2022-09-16,39,False
356,341,2022-07-06,27,False
843,236,2020-09-01,42,False
756,343,2020-11-07,34,True
787,809,2022-02-03,0,True
166,540,2021-07-28,21,False
815,270,2021-04-10,88,True
496,479,2022-09-09,77,True
1289,98,2024-12-14,75,True
1427,700,2022-04-15,7,True
171,856,2025-07-17,49,False
972,587,2026-02-04,58,True
1103,692,2024-09-21,36,True
564,42,2024-04-12,54,True
655,814,2021-09-04,53,True
620,80,2022-12-08,69,False
417,939,2023-03-27,77,True
197,815,2024-10-07,25,False
1263,956,2025-09-09,28,True
410,88,2022-04-01,52,False
1167,146,2021-06-29,41,False
619,83,2020-09-01,59,True
1320,415,2020-04-15,1,True
484,449,2020-07-27,58,True
711,393,2021-03-24,64,True
883,308,2022-12-12,2,False
774,996,2024-09-01,77,False
82,475,2020-06-21,84,True
497,215,2022-01-23,71,True
963,170,2025-12-28,56,False
982,659,2023-08-01,82,False
780,920,2025-08-18,97,True
363,453,2022-07-14,88,False
1447,768,2021-04-01,75,True
351,878,2024-09-01,5,False
18,907,2025-08-04,66,True
342,915,2025-11-26,81,True
452,572,2021-07-23,12,True
444,283,2020-04-17,81,True
272,518,2023-05-06,46,True
254,720,2025-03-27,4,False
665,820,2026-03-03,17,False
210,481,2021-08-03,5,False
570,272,2025-01-16,3,True
417,782,2020-01-14,65,False
138,860,2026-01-04,99,True
66,685,2025-08-13,15,False
1477,765,2021-11-18,72,False
385,65,2022-03-11,53,False
1075,141,2021-06-10,49,True
1428,904,2022-12-31,52,False
601,262,2024-06-13,91,False
380,780,2024-12-21,0,True
175,928,2022-10-14,23,True
829,396,2021-10-25,67,True
610,672,2023-03-15,75,True
232,654,2025-10-15,38,False
699,897,2020-09-21,70,True
988,800,2022-06-10,1,False
349,588,2021-08-07,49,True
1225,854,2023-04-14,17,False
1481,559,2020-01-24,30,True
574,32,2021-09-05,25,True
1095,192,2024-02-07,61,True
1093,142,2024-02-24,91,True
800,630,2020-06-21,97,True
774,409,2021-03-17,50,False
480,826,2026-01-08,97,False
1090,546,2020-02-18,51,False
1267,217,2023-02-06,80,True
710,312,2021-07-22,99,True
314,590,2024-04-08,54,False
897,705,2024-05-03,3,False
1188,387,2022-09-11,64,False
94,422,2020-11-18,4,False
1073,223,2020-03-26,90,True
258,261,2024-12-28,95,True
1374,367,2021-11-30,98,True
237,776,2020-01-04,88,True
1459,640,2021-12-23,9,False
765,870,2020-10-31,39,True
215,885,2023-02-21,27,False
45,372,2022-04-24,47,False
559,908,2023-06-27,87,False
1199,221,2023-08-16,70,True
427,231,2025-08-12,5,False
665,863,2021-12-25,43,False
49,387,2020-08-18,31,True
782,936,2021-02-11,50,False
452,357,2022-10-31,25,False
322,660,2024-10-27,94,True
1126,234,2022-10-22,97,False
842,325,2022-09-26,81,True
636,911,2023-12-09,93,False
818,480,2026-03-08,5,False
849,153,2021-11-26,28,True
1287,766,2024-02-28,47,False
257,573,2024-09-24,62,False
409,540,2020-11-06,85,True
120,403,2022-12-15,28,True
1025,66,2020-06-15,34,False
949,227,2024-08-17,14,False
840,779,2022-01-16,100,False
1332,505,2023-05-01,4,False
847,607,2021-12-17,48,False
1170,404,2020-03-28,43,False
342,649,2023-02-18,10,True
805,421,2025-06-23,84,False
551,440,2020-07-10,20,True
885,858,2024-10-19,88,True
525,295,2021-12-02,49,False
322,356,2020-05-12,100,False
197,366,2021-05-05,47,False
113,276,2023-04-12,81,False
728,323,2025-10-11,98,False
1403,907,2025-06-06,70,False
32,900,2021-04-18,19,False
1347,401,2025-02-06,92,True
95,244,2025-08-12,65,True
1359,432,2025-05-17,22,False
88,254,2022-03-03,99,True
979,141,2023-02-23,88,False
895,753,2024-01-14,25,False
104,329,2021-10-25,38,False
21,41,2022-07-29,42,False
63,61,2024-09-24,77,True
1204,274,2024-09-28,15,True
755,42,2020-10-25,39,False
1043,302,2025-06-08,15,False
263,951,2023-06-26,42,False
303,77,2026-04-14,65,True
363,648,2023-09-11,69,False
1398,169,2021-02-20,26,True
